seq,price,qty,side
3218,84,2,S
3219,84,1,S
3220,84,9,S
3221,85,2,B
3222,85,10,B
3223,84,3,S
3224,84,4,S
3225,85,3,B
3226,86,2,B
3227,86,4,B
3228,86,1,B
3229,85,4,S
3230,84,1,S
3231,84,1,S
3232,84,2,S
3233,85,3,S
3234,85,6,S
3235,85,4,S
3236,84,4,S
3237,85,3,S
3238,86,2,B
3239,86,6,B
3240,85,3,S
3241,84,1,S
3242,84,2,S
3243,84,4,S
3244,84,1,S
3245,84,3,S
3246,84,3,S
3247,84,2,S
3248,83,2,S
3249,85,6,B
3250,85,6,B
3251,85,2,B
3252,85,5,B
3253,84,3,S
3254,83,6,S
3255,83,1,S
3256,84,3,B
3257,83,2,S
3258,83,4,S
3259,83,1,S
3260,83,3,S
3261,84,5,B
3262,84,5,B
3263,83,2,S
3264,83,8,S
3265,83,2,S
3266,83,5,S
3267,83,1,S
3268,84,2,B
3269,84,1,B
3270,83,2,S
3271,83,5,S
3272,83,2,S
3273,84,5,B
3274,83,5,S
3275,84,1,B
3276,85,3,B
3277,85,7,B
3278,85,3,B
3279,85,6,B
3280,84,6,S
3281,85,1,B
3282,84,8,S
3283,85,6,B
3284,84,2,S
3285,83,3,S
3286,85,1,B
3287,85,2,B
3288,85,2,B
3289,83,7,S
3290,83,1,S
3291,83,1,S
3292,83,2,S
3293,83,4,S
3294,83,4,S
3295,82,4,S
3296,84,3,B
3297,84,1,S
3298,85,1,B
3299,85,9,B
3300,85,1,B
3301,85,2,B
3302,85,5,S
3303,84,1,S
3304,84,2,B
3305,84,2,S
3306,83,2,S
3307,85,5,B
3308,85,1,S
3309,86,1,B
3310,85,1,S
3311,83,3,S
3312,86,8,B
3313,86,1,B
3314,86,1,B
3315,86,4,B
3316,85,5,S
3317,85,1,S
3318,85,2,S
3319,85,1,S
3320,84,7,S
3321,84,1,S
3322,83,5,S
3323,83,2,S
3324,84,3,S
3325,85,3,B
3326,85,2,B
3327,86,1,B
3328,86,4,B
3329,86,2,B
3330,86,1,B
3331,86,2,S
3332,86,3,S
3333,87,1,B
3334,87,7,B
3335,87,2,B
3336,86,5,S
3337,85,5,S
3338,84,7,S
3339,85,5,B
3340,85,3,B
3341,87,5,B
3342,87,5,B
3343,85,7,S
3344,87,2,B
3345,86,1,S
3346,87,3,B
3347,87,1,B
3348,86,8,S
3349,86,1,S
3350,85,7,B
3351,85,3,B
3352,84,7,S
3353,85,4,B
3354,86,1,B
3355,84,2,S
3356,84,2,S
3357,84,1,S
3358,84,7,S
3359,84,2,S
3360,84,4,S
3361,84,4,S
3362,84,5,S
3363,84,2,S
3364,84,7,S
3365,84,1,S
3366,85,5,B
3367,86,4,B
3368,84,4,S
3369,84,5,S
3370,84,2,S
3371,86,9,B
3372,85,8,S
3373,85,2,S
3374,85,3,B
3375,85,2,S
3376,86,1,B
3377,86,1,B
3378,86,1,S
3379,85,3,S
3380,84,4,S
3381,84,3,S
3382,86,7,B
3383,86,1,B
3384,85,3,S
3385,86,1,B
3386,86,5,B
3387,87,3,B
3388,87,3,B
3389,87,3,B
3390,85,1,S
3391,85,5,S
3392,83,4,S
3393,83,2,S
3394,83,1,S
3395,83,3,S
3396,84,9,B
3397,85,1,B
3398,83,1,S
3399,83,1,S
3400,83,2,S
3401,83,4,S
3402,83,3,S
3403,85,4,B
3404,85,3,B
3405,85,1,B
3406,85,3,B
3407,85,6,B
3408,85,2,B
3409,86,4,S
3410,86,3,S
3411,86,1,S
3412,85,1,S
3413,86,6,B
3414,85,3,S
3415,85,5,S
3416,86,1,B
3417,85,7,S
3418,85,2,S
3419,85,6,S
3420,85,2,S
3421,86,1,B
3422,87,1,B
3423,87,7,B
3424,85,2,S
3425,84,4,S
3426,86,1,B
3427,87,7,B
3428,87,1,B
3429,87,2,B
3430,87,3,B
3431,87,4,B
3432,87,3,B
3433,86,3,S
3434,86,2,S
3435,86,4,S
3436,85,1,S
3437,87,6,B
3438,85,3,S
3439,87,3,B
3440,86,6,S
3441,85,6,S
3442,85,4,S
3443,86,2,B
3444,87,2,B
3445,87,5,B
3446,87,2,B
3447,85,5,S
3448,85,2,S
3449,85,2,S
3450,85,2,S
3451,84,6,S
3452,84,3,S
3453,85,6,S
3454,84,3,S
3455,85,2,B
3456,86,6,B
3457,86,1,B
3458,84,4,S
3459,84,1,S
3460,84,2,S
3461,84,6,S
3462,85,4,B
3463,84,4,S
3464,84,3,S
3465,84,1,S
3466,84,6,S
3467,84,5,S
3468,85,4,B
3469,84,2,S
3470,84,2,S
3471,84,3,S
3472,84,1,S
3473,84,2,S
3474,85,1,B
3475,85,4,B
3476,85,3,B
3477,85,1,B
3478,86,8,B
3479,86,2,B
3480,86,7,B
3481,86,2,B
3482,86,5,B
3483,84,1,S
3484,84,3,S
3485,84,3,S
3486,85,6,B
3487,85,1,B
3488,85,4,B
3489,84,2,S
3490,84,3,S
3491,84,2,S
3492,84,1,S
3493,84,3,S
3494,84,1,S
3495,84,8,S
3496,83,1,S
3497,85,2,B
3498,85,1,B
3499,85,3,B
3500,84,7,B
3501,85,2,B
3502,85,1,S
3503,85,3,S
3504,86,1,B
3505,86,2,B
3506,87,1,B
3507,87,4,B
3508,85,1,S
3509,85,3,B
3510,86,4,B
3511,85,3,S
3512,85,4,S
3513,84,2,S
3514,84,1,S
3515,84,1,S
3516,84,1,B
3517,85,4,S
3518,85,2,S
3519,84,1,B
3520,84,6,S
3521,84,1,S
3522,83,2,S
3523,84,2,B
3524,84,4,B
3525,84,2,S
3526,84,2,S
3527,83,1,S
3528,83,9,S
3529,85,4,B
3530,85,2,B
3531,86,3,B
3532,86,2,B
3533,86,2,B
3534,86,3,B
3535,87,3,B
3536,87,2,B
3537,84,9,S
3538,84,1,B
3539,84,5,B
3540,86,1,S
3541,86,5,S
3542,86,3,B
3543,84,1,S
3544,84,3,S
3545,84,2,S
3546,85,1,B
3547,84,5,S
3548,83,1,S
3549,83,5,S
3550,84,3,B
3551,83,3,S
3552,83,1,S
3553,84,2,B
3554,83,1,S
3555,83,4,S
3556,83,2,S
3557,83,7,S
3558,84,9,B
3559,84,1,B
3560,83,2,S
3561,83,5,S
3562,83,1,S
3563,83,3,S
3564,83,2,S
3565,83,2,S
3566,83,2,S
3567,83,5,S
3568,83,3,S
3569,83,3,S
3570,83,7,S
3571,83,2,S
3572,83,3,S
3573,83,5,S
3574,83,2,S
3575,83,5,S
3576,84,5,B
3577,84,3,B
3578,84,3,B
3579,84,2,B
3580,83,2,S
3581,84,4,B
3582,84,1,B
3583,83,1,S
3584,83,3,S
3585,83,3,S
3586,83,4,S
3587,84,1,B
3588,84,6,B
3589,84,1,B
3590,85,4,B
3591,83,3,S
3592,83,2,S
3593,83,4,S
3594,83,2,S
3595,83,1,S
3596,85,2,B
3597,85,3,B
3598,85,2,B
3599,85,1,B
3600,83,5,S
3601,83,1,S
3602,83,8,S
3603,83,2,S
3604,83,2,S
3605,82,4,S
3606,82,1,S
3607,82,1,S
3608,83,4,B
3609,84,3,B
3610,82,6,S
3611,83,5,B
3612,82,1,S
3613,82,2,S
3614,82,6,S
3615,83,4,B
3616,83,3,B
3617,83,2,B
3618,83,2,B
3619,82,1,S
3620,82,8,S
3621,82,1,S
3622,82,1,S
3623,82,3,S
3624,82,3,S
3625,83,1,B
3626,83,6,B
3627,83,3,B
3628,83,6,B
3629,83,3,B
3630,84,2,B
3631,84,2,B
3632,82,2,S
3633,82,2,S
3634,84,5,B
3635,84,2,B
3636,84,4,S
3637,85,4,B
3638,85,2,B
3639,85,1,B
3640,85,1,B
3641,86,5,B
3642,86,2,B
3643,86,1,B
3644,85,1,S
3645,85,9,S
3646,86,1,B
3647,85,1,S
3648,85,3,S
3649,85,7,S
3650,84,1,S
3651,84,4,S
3652,84,5,S
3653,84,4,S
3654,83,1,S
3655,85,3,B
3656,85,3,B
3657,85,7,B
3658,86,1,B
3659,83,1,S
3660,83,4,S
3661,86,1,B
3662,84,5,S
3663,86,2,B
3664,87,2,B
3665,87,4,B
3666,87,1,B
3667,85,1,B
3668,84,5,S
3669,84,2,S
3670,84,5,S
3671,84,5,S
3672,85,6,B
3673,84,2,S
3674,84,5,S
3675,84,2,S
3676,85,3,B
3677,85,3,B
3678,86,3,B
3679,86,1,B
3680,86,1,B
3681,86,3,B
3682,86,6,S
3683,86,5,B
3684,84,5,S
3685,84,5,S
3686,84,2,S
3687,84,2,S
3688,84,6,S
3689,83,1,S
3690,83,4,S
3691,83,4,S
3692,84,9,B
3693,84,8,B
3694,84,2,B
3695,84,8,B
3696,85,4,B
3697,85,1,B
3698,85,2,B
3699,86,1,B
3700,86,7,B
3701,85,7,S
3702,84,4,S
3703,83,2,S
3704,83,2,S
3705,83,3,S
3706,83,6,S
3707,84,5,B
3708,83,1,S
3709,83,6,S
3710,83,1,S
3711,83,2,S
3712,83,3,S
3713,84,1,B
3714,83,3,S
3715,83,5,S
3716,82,2,S
3717,82,1,S
3718,82,5,S
3719,83,1,B
3720,84,1,B
3721,82,1,S
3722,82,5,S
3723,84,1,B
3724,84,4,S
3725,84,3,S
3726,83,3,B
3727,82,5,S
3728,82,2,S
3729,83,8,B
3730,83,2,B
3731,83,2,B
3732,84,2,B
3733,84,2,B
3734,84,2,S
3735,84,2,S
3736,84,1,S
3737,85,3,B
3738,85,6,B
3739,85,4,B
3740,86,1,B
3741,86,3,B
3742,86,1,B
3743,84,6,S
3744,84,3,S
3745,86,8,B
3746,85,2,B
3747,86,4,B
3748,87,4,B
3749,87,1,B
3750,87,1,B
3751,87,6,B
3752,86,1,S
3753,86,3,S
3754,86,3,S
3755,86,3,S
3756,86,3,S
3757,86,1,S
3758,87,1,B
3759,87,6,B
3760,87,3,B
3761,87,4,B
3762,87,3,B
3763,87,3,B
3764,86,1,S
3765,86,1,S
3766,87,1,B
3767,87,1,B
3768,87,4,B
3769,86,2,S
3770,87,2,B
3771,87,1,B
3772,87,2,B
3773,87,1,B
3774,87,1,B
3775,87,3,B
3776,87,7,B
3777,87,5,B
3778,87,5,B
3779,87,4,B
3780,87,6,B
3781,86,3,S
3782,86,2,S
3783,86,5,S
3784,86,2,S
3785,85,5,S
3786,85,2,S
3787,85,2,S
3788,86,9,B
3789,86,2,S
3790,86,4,S
3791,85,1,S
3792,85,4,S
3793,85,1,S
3794,85,3,B
3795,86,7,S
3796,86,2,B
3797,86,6,B
3798,85,1,S
3799,85,1,S
3800,85,2,S
3801,85,1,S
3802,85,3,S
3803,85,2,S
3804,85,7,S
3805,85,1,S
3806,84,7,S
3807,84,1,S
3808,85,1,B
3809,86,1,B
3810,86,2,B
3811,86,5,B
3812,86,2,B
3813,85,1,S
3814,84,2,S
3815,84,1,S
3816,86,2,B
3817,86,1,B
3818,86,3,B
3819,86,2,B
3820,87,1,B
3821,87,1,B
3822,87,1,B
3823,84,8,S
3824,84,1,S
3825,85,1,B
3826,84,7,S
3827,84,1,S
3828,84,1,S
3829,84,3,S
3830,84,3,S
3831,84,1,S
3832,84,4,S
3833,85,4,B
3834,85,1,B
3835,85,3,B
3836,85,3,B
3837,85,4,B
3838,85,3,B
3839,85,1,B
3840,86,6,B
3841,84,5,S
3842,84,1,S
3843,84,3,S
3844,84,1,S
3845,84,1,S
3846,85,1,B
3847,86,3,B
3848,86,2,B
3849,84,3,S
3850,85,3,B
3851,84,2,S
3852,84,3,S
3853,84,4,S
3854,84,2,S
3855,84,1,S
3856,84,2,S
3857,85,2,B
3858,86,3,B
3859,86,2,B
3860,85,5,S
3861,84,3,S
3862,84,5,S
3863,84,3,S
3864,84,2,S
3865,84,7,S
3866,85,3,B
3867,86,3,B
3868,86,2,B
3869,85,5,S
3870,85,3,S
3871,84,2,S
3872,84,1,S
3873,85,7,S
3874,85,2,S
3875,85,1,S
3876,84,7,S
3877,86,1,B
3878,86,1,B
3879,86,1,B
3880,87,1,B
3881,86,3,B
3882,84,1,S
3883,83,2,S
3884,83,6,S
3885,83,1,S
3886,84,1,S
3887,84,1,S
3888,86,1,B
3889,86,1,S
3890,86,3,S
3891,86,5,S
3892,87,1,B
3893,87,2,B
3894,87,4,B
3895,86,5,S
3896,84,3,S
3897,85,2,S
3898,85,3,S
3899,85,3,S
3900,85,5,S
3901,86,2,B
3902,87,2,B
3903,87,3,B
3904,87,3,B
3905,86,4,S
3906,86,3,S
3907,87,1,B
3908,87,2,B
3909,87,7,B
3910,86,6,S
3911,86,2,S
3912,86,1,S
3913,86,3,B
3914,86,1,S
3915,85,8,S
3916,86,6,S
3917,86,1,S
3918,86,5,B
3919,87,2,B
3920,87,6,B
3921,87,3,B
3922,87,2,B
3923,87,3,B
3924,85,7,S
3925,85,2,S
3926,84,3,S
3927,84,3,S
3928,84,6,S
3929,84,4,S
3930,84,3,S
3931,84,1,S
3932,84,6,S
3933,84,2,S
3934,84,1,S
3935,84,9,S
3936,85,2,B
3937,85,5,B
3938,85,4,B
3939,85,2,B
3940,85,7,B
3941,85,2,B
3942,85,6,B
3943,84,6,B
3944,84,3,B
3945,85,7,B
3946,83,2,S
3947,85,3,B
3948,85,7,S
3949,84,2,S
3950,85,1,B
3951,86,6,B
3952,84,6,S
3953,84,4,S
3954,85,3,S
3955,85,7,S
3956,85,1,S
3957,84,1,S
3958,83,6,S
3959,86,1,B
3960,86,5,B
3961,86,2,B
3962,86,2,B
3963,86,4,B
3964,86,5,B
3965,86,1,B
3966,85,9,S
3967,85,1,S
3968,85,1,S
3969,85,6,S
3970,85,4,S
3971,85,3,S
3972,85,2,S
3973,85,1,S
3974,84,1,S
3975,86,2,B
3976,86,4,B
3977,87,1,B
3978,87,2,B
3979,85,3,S
3980,86,9,S
3981,87,3,B
3982,87,4,B
3983,86,1,S
3984,85,5,S
3985,87,2,B
3986,87,2,B
3987,87,5,B
3988,85,2,S
3989,84,2,S
3990,84,3,S
3991,84,3,S
3992,84,2,S
3993,84,4,S
3994,85,5,B
3995,84,1,S
3996,84,4,S
3997,84,3,S
3998,84,5,S
3999,85,1,B
4000,85,1,B
4001,85,8,B
4002,85,1,B
4003,85,3,B
4004,86,6,B
4005,84,7,S
4006,83,2,S
4007,83,6,S
4008,83,2,S
4009,83,3,S
4010,86,1,B
4011,85,3,S
4012,85,1,S
4013,84,3,S
4014,83,3,S
4015,83,3,S
4016,84,1,B
4017,86,1,B
4018,86,2,B
4019,86,2,S
4020,85,2,S
4021,85,5,S
4022,84,1,S
4023,83,4,S
4024,83,1,S
4025,83,1,S
4026,83,4,S
4027,85,4,B
4028,85,4,B
4029,83,5,S
4030,84,2,B
4031,84,5,S
4032,84,1,S
4033,84,4,S
4034,84,2,S
4035,83,6,S
4036,83,1,S
4037,86,5,B
4038,85,5,S
4039,86,1,B
4040,87,1,B
4041,85,4,S
4042,84,2,S
4043,85,1,S
4044,87,3,B
4045,87,1,B
4046,87,2,B
4047,87,1,B
4048,85,1,S
4049,84,3,S
4050,84,1,S
4051,84,2,S
4052,84,2,S
4053,85,5,B
4054,85,4,B
4055,85,4,B
4056,85,3,S
4057,85,7,S
4058,85,2,S
4059,84,8,S
4060,84,2,S
4061,84,1,S
4062,83,6,S
4063,85,2,B
4064,84,3,S
4065,84,3,S
4066,84,3,S
4067,84,3,S
4068,85,6,B
4069,86,1,B
4070,85,3,S
4071,85,2,S
4072,85,1,S
4073,85,1,S
4074,85,2,S
4075,85,1,S
4076,83,2,S
4077,83,4,S
4078,83,5,S
4079,83,5,S
4080,83,2,S
4081,83,2,S
4082,83,7,S
4083,86,6,B
4084,86,3,B
4085,86,1,B
4086,83,2,S
4087,85,3,B
4088,86,2,B
4089,86,2,B
4090,83,3,S
4091,86,5,B
4092,86,3,B
4093,86,2,B
4094,86,2,B
4095,85,2,S
4096,84,8,S
4097,84,2,S
4098,83,2,S
4099,83,2,S
4100,86,3,B
4101,86,3,B
4102,85,5,B
4103,83,2,S
4104,85,1,B
4105,86,2,B
4106,86,2,B
4107,87,3,B
4108,86,4,S
4109,85,2,B
4110,86,7,B
4111,86,3,B
4112,86,2,B
4113,86,6,B
4114,87,1,B
4115,87,3,B
4116,85,7,S
4117,85,1,S
4118,87,4,B
4119,85,6,S
4120,85,4,S
4121,87,5,B
4122,87,4,S
4123,86,6,B
4124,88,2,B
4125,88,4,B
4126,88,4,B
4127,88,2,B
4128,88,4,B
4129,88,1,B
4130,88,5,B
4131,87,3,S
4132,87,4,S
4133,86,1,S
4134,86,2,S
4135,86,3,S
4136,86,6,S
4137,88,2,B
4138,88,1,B
4139,88,5,B
4140,88,2,B
4141,88,5,B
4142,87,5,S
4143,88,3,B
4144,88,3,B
4145,88,2,B
4146,88,1,B
4147,87,5,S
4148,87,3,B
4149,87,6,S
4150,86,1,S
4151,86,5,S
4152,86,2,S
4153,86,4,S
4154,88,2,B
4155,88,2,B
4156,88,1,B
4157,87,4,S
4158,87,2,S
4159,87,1,S
4160,87,2,S
4161,87,2,S
4162,87,3,S
4163,87,1,S
4164,87,2,S
4165,87,2,S
4166,88,8,B
4167,88,1,B
4168,87,1,B
4169,88,4,B
4170,87,5,B
4171,88,2,B
4172,87,4,S
4173,87,1,S
4174,86,5,S
4175,86,6,S
4176,85,4,S
4177,85,1,S
4178,85,1,S
4179,85,4,S
4180,85,4,S
4181,85,4,S
4182,85,2,S
4183,84,5,S
4184,84,2,S
4185,85,2,B
4186,85,2,B
4187,85,5,B
4188,84,2,S
4189,85,5,B
4190,85,2,B
4191,85,1,B
4192,84,4,S
4193,84,1,S
4194,85,5,B
4195,85,5,S
4196,84,4,S
4197,84,4,S
4198,84,7,S
4199,84,2,S
4200,86,3,B
4201,87,5,B
4202,87,3,B
4203,86,2,S
4204,87,1,B
4205,87,2,S
4206,86,1,S
4207,86,2,S
4208,87,5,B
4209,86,2,S
4210,86,3,S
4211,86,1,S
4212,87,2,B
4213,87,7,B
4214,87,3,B
4215,86,2,S
4216,86,4,S
4217,86,1,S
4218,86,1,S
4219,87,1,B
4220,87,6,B
4221,87,1,B
4222,87,1,B
4223,87,1,S
4224,86,6,S
4225,86,1,B
4226,87,5,B
4227,87,5,B
4228,87,1,S
4229,87,2,S
4230,87,1,S
4231,86,1,S
4232,86,4,S
4233,86,4,S
4234,86,3,S
4235,86,2,S
4236,86,3,S
4237,85,3,S
4238,85,1,S
4239,85,1,S
4240,86,2,B
4241,86,2,B
4242,88,3,B
4243,88,6,B
4244,88,1,B
4245,88,1,B
4246,88,3,B
4247,88,4,B
4248,88,1,B
4249,86,4,S
4250,87,1,B
4251,88,3,B
4252,88,3,B
4253,88,2,B
4254,86,1,S
4255,86,4,S
4256,86,2,S
4257,85,3,S
4258,87,4,B
4259,88,4,B
4260,85,2,S
4261,85,8,S
4262,85,1,S
4263,85,3,S
4264,86,4,B
4265,85,2,S
4266,85,1,S
4267,85,1,S
4268,86,4,B
4269,86,5,B
4270,88,4,B
4271,88,6,B
4272,85,3,S
4273,85,7,S
4274,88,3,B
4275,88,2,B
4276,88,8,B
4277,85,6,S
4278,85,3,S
4279,85,6,S
4280,85,4,S
4281,85,1,S
4282,85,7,S
4283,85,2,S
4284,85,5,S
4285,85,1,S
4286,86,1,B
4287,87,6,B
4288,86,3,S
4289,86,2,S
4290,86,3,S
4291,86,4,B
4292,87,3,B
4293,87,1,B
4294,85,7,S
4295,85,1,S
4296,85,9,S
4297,84,1,S
4298,84,3,S
4299,84,6,S
4300,84,6,S
4301,86,5,B
4302,84,5,S
4303,84,3,S
4304,86,2,B
4305,86,1,S
4306,84,3,S
4307,84,4,S
4308,84,5,S
4309,84,1,S
4310,84,2,S
4311,84,2,S
4312,84,4,S
4313,86,2,B
4314,84,1,S
4315,84,9,S
4316,84,6,S
4317,84,2,S
4318,84,5,S
4319,85,1,B
4320,84,5,S
4321,85,5,B
4322,86,2,B
4323,84,2,S
4324,84,3,S
4325,84,4,S
4326,84,3,S
4327,85,5,B
4328,85,1,S
4329,85,5,S
4330,85,2,S
4331,84,2,S
4332,84,1,S
4333,85,6,S
4334,85,4,S
4335,84,1,S
4336,84,4,S
4337,84,1,S
4338,84,5,S
4339,84,1,S
4340,83,3,S
4341,84,4,B
4342,84,2,B
4343,83,2,S
4344,83,3,S
4345,84,2,B
4346,85,2,B
4347,85,1,B
4348,86,1,B
4349,87,3,B
4350,87,4,S
4351,86,3,S
4352,86,1,S
4353,86,7,S
4354,88,4,B
4355,87,1,S
4356,87,1,S
4357,87,2,S
4358,87,5,S
4359,88,4,B
4360,87,4,S
4361,87,4,S
4362,87,4,S
4363,87,4,S
4364,87,2,S
4365,88,1,B
4366,88,1,B
4367,88,3,B
4368,88,1,B
4369,88,3,B
4370,87,4,S
4371,88,1,B
4372,88,3,B
4373,87,9,S
4374,87,1,S
4375,88,7,B
4376,88,1,B
4377,87,2,S
4378,88,6,B
4379,87,1,S
4380,87,3,S
4381,87,1,S
4382,87,3,S
4383,88,3,B
4384,88,4,B
4385,87,4,S
4386,87,4,S
4387,88,5,B
4388,88,1,B
4389,88,5,B
4390,88,2,B
4391,86,2,S
4392,86,1,S
4393,86,4,S
4394,86,3,S
4395,87,1,B
4396,87,3,S
4397,86,6,S
4398,86,4,S
4399,86,2,S
4400,87,3,B
4401,87,5,B
4402,86,8,S
4403,86,6,S
4404,86,2,S
4405,87,2,B
4406,87,1,B
4407,87,1,S
4408,87,2,S
4409,87,3,S
4410,87,2,S
4411,87,4,S
4412,86,1,S
4413,86,2,S
4414,88,2,B
4415,88,3,B
4416,86,4,S
4417,86,3,S
4418,86,5,S
4419,86,1,S
4420,85,4,S
4421,85,1,S
4422,85,1,S
4423,86,4,B
4424,86,1,B
4425,85,4,S
4426,85,1,S
4427,86,2,B
4428,86,4,B
4429,85,5,S
4430,85,1,S
4431,85,4,S
4432,85,3,S
4433,85,7,S
4434,86,3,B
4435,86,2,B
4436,86,2,B
4437,84,1,S
4438,84,3,S
4439,86,1,B
4440,87,3,S
4441,86,3,S
4442,85,1,S
4443,85,1,B
4444,85,4,S
4445,87,3,B
4446,88,2,B
4447,87,1,B
4448,85,2,S
4449,84,1,S
4450,84,3,S
4451,84,4,S
4452,84,4,S
4453,83,2,S
4454,83,1,S
4455,84,5,B
4456,83,1,S
4457,83,1,S
4458,83,4,S
4459,84,3,B
4460,83,1,S
4461,83,3,S
4462,83,1,S
4463,83,7,S
4464,83,2,S
4465,83,5,S
4466,83,1,S
4467,83,1,S
4468,83,2,S
4469,84,1,B
4470,84,4,B
4471,84,1,B
4472,84,9,B
4473,84,1,B
4474,84,3,S
4475,85,9,B
4476,84,6,S
4477,84,2,B
4478,84,7,S
4479,83,1,S
4480,85,1,B
4481,85,4,B
4482,83,1,S
4483,83,1,S
4484,83,8,S
4485,83,2,S
4486,83,1,S
4487,84,4,B
4488,84,5,B
4489,84,4,B
4490,83,2,S
4491,83,2,S
4492,83,1,S
4493,83,1,S
4494,83,5,S
4495,83,1,S
4496,83,4,S
4497,83,9,S
4498,84,3,B
4499,84,6,B
4500,85,1,B
4501,85,1,B
4502,85,4,B
4503,85,1,B
4504,85,1,B
4505,85,3,B
4506,85,3,B
4507,85,2,B
4508,85,4,B
4509,84,2,S
4510,85,1,B
4511,85,4,B
4512,85,4,B
4513,84,1,S
4514,85,1,B
4515,85,5,B
4516,86,8,B
4517,85,4,S
4518,85,1,B
4519,85,7,B
4520,86,9,B
4521,86,1,B
4522,85,1,S
4523,86,1,B
4524,86,2,B
4525,85,1,S
4526,85,5,S
4527,85,4,B
4528,85,3,S
4529,84,2,S
4530,86,6,B
4531,86,3,B
4532,85,3,B
4533,85,3,S
4534,84,3,S
4535,86,3,B
4536,86,2,B
4537,86,2,B
4538,84,8,S
4539,84,1,S
4540,84,2,S
4541,83,1,S
4542,85,6,B
4543,86,3,B
4544,83,3,S
4545,86,3,B
4546,86,4,B
4547,84,1,S
4548,86,1,B
4549,86,3,B
4550,85,1,S
4551,85,7,S
4552,84,1,S
4553,86,3,B
4554,86,5,B
4555,84,7,S
4556,84,2,S
4557,85,4,B
4558,86,4,B
4559,85,2,S
4560,86,6,B
4561,86,3,B
4562,86,1,B
4563,86,2,B
4564,86,1,B
4565,86,3,B
4566,85,3,S
4567,85,6,S
4568,86,2,B
4569,86,4,B
4570,86,4,B
4571,86,6,B
4572,85,4,S
4573,84,2,S
4574,84,2,S
4575,86,3,B
4576,86,3,B
4577,84,2,S
4578,84,2,B
4579,84,2,B
4580,84,1,B
4581,83,3,S
4582,83,2,S
4583,84,8,B
4584,83,6,S
4585,83,6,S
4586,83,3,S
4587,84,3,B
4588,83,4,S
4589,83,1,S
4590,83,4,S
4591,83,2,S
4592,83,3,S
4593,83,2,S
4594,84,4,B
4595,83,2,S
4596,83,4,S
4597,84,3,B
4598,84,7,B
4599,83,1,S
4600,83,4,S
4601,83,4,S
4602,83,4,S
4603,83,6,S
4604,83,3,S
4605,84,3,B
4606,84,3,B
4607,83,3,S
4608,83,5,S
4609,83,1,S
4610,84,7,B
4611,84,2,S
4612,83,4,S
4613,83,2,S
4614,83,1,S
4615,83,4,S
4616,85,7,B
4617,85,2,B
4618,83,1,S
4619,83,4,S
4620,82,1,S
4621,84,2,B
4622,84,2,B
4623,85,2,B
4624,85,1,B
4625,85,3,B
4626,83,6,S
4627,84,1,B
4628,84,6,B
4629,84,3,B
4630,84,6,B
4631,84,2,B
4632,83,4,S
4633,83,2,S
4634,83,7,S
4635,84,2,B
4636,82,1,S
4637,84,4,B
4638,84,4,B
4639,85,2,B
4640,85,3,B
4641,82,4,S
4642,82,3,S
4643,82,7,S
4644,82,3,S
4645,84,2,B
4646,85,2,B
4647,84,4,S
4648,83,7,S
4649,82,1,S
4650,82,6,S
4651,82,1,S
4652,82,5,S
4653,83,3,B
4654,84,3,B
4655,85,3,B
4656,85,7,B
4657,85,3,B
4658,85,5,B
4659,85,2,B
4660,84,3,S
4661,85,1,B
4662,85,4,B
4663,82,5,S
4664,82,1,S
4665,82,3,S
4666,85,2,B
4667,85,3,B
4668,84,1,S
4669,83,3,S
4670,83,3,S
4671,83,4,S
4672,83,1,S
4673,82,5,S
4674,82,5,S
4675,82,4,S
4676,83,3,B
4677,83,4,B
4678,84,4,B
4679,82,4,S
4680,82,4,S
4681,84,2,B
4682,82,1,S
4683,83,9,S
4684,83,1,S
4685,83,2,S
4686,83,2,S
4687,82,1,S
4688,82,2,S
4689,85,6,B
4690,82,1,S
4691,82,2,S
4692,82,2,S
4693,85,1,B
4694,85,8,B
4695,82,2,S
4696,82,5,S
4697,84,3,B
4698,85,2,B
4699,85,4,B
4700,85,4,B
4701,85,5,B
4702,83,9,S
4703,83,4,S
4704,84,6,B
4705,83,3,S
4706,83,2,S
4707,84,1,B
4708,84,1,B
4709,84,2,B
4710,83,1,S
4711,83,6,S
4712,83,1,S
4713,83,6,S
4714,83,1,S
4715,83,2,S
4716,82,4,S
4717,82,1,S
4718,82,4,S
4719,82,2,S
4720,83,9,S
4721,82,1,S
4722,84,4,B
4723,82,2,S
4724,82,1,S
4725,82,2,S
4726,82,9,S
4727,82,6,S
4728,82,4,S
4729,82,1,S
4730,82,1,S
4731,82,1,S
4732,82,6,S
4733,82,2,S
4734,82,5,S
4735,82,1,S
4736,83,6,B
4737,83,1,B
4738,82,2,S
4739,82,1,S
4740,83,4,B
4741,82,6,S
4742,82,2,S
4743,82,2,S
4744,83,2,B
4745,82,2,S
4746,82,2,S
4747,82,2,S
4748,82,6,S
4749,82,3,S
4750,82,5,S
4751,82,1,S
4752,82,1,S
4753,82,1,S
4754,82,6,S
4755,82,4,S
4756,82,3,S
4757,82,4,S
4758,82,2,S
4759,82,6,S
4760,82,2,S
4761,83,3,B
4762,83,5,B
4763,84,2,B
4764,84,3,B
4765,82,2,S
4766,82,5,S
4767,82,1,S
4768,83,6,S
4769,82,4,S
4770,84,2,B
4771,84,2,B
